level1;level2;level3;level4;level5;title_1
blog;2013;10;24;do-rails-programmers-use-node-visualizing-correlations-in-command-usage;do-rails-programmers-use-node-visualizing-correlations-in-command-usage
blog;2013;10;28;day-17-buffer-overflows;day-17-buffer-overflows
blog;2013;10;29;day-18-in-ur-connection;day-18-in-ur-connection
blog;2013;10;31;day-19-i-might-understand-why-networking-is-hard;day-19-i-might-understand-why-networking-is-hard
blog;2013;10;31;day-20-scapy-and-traceroute;day-20-scapy-and-traceroute
blog;2013;11;5;day-21-trying-to-tcp;day-21-trying-to-tcp
blog;2013;11;6;day-22-got-some-tcp-packets-back;day-22-got-some-tcp-packets-back
blog;2013;11;6;day-23-started-writing-a-socket-library;day-23-started-writing-a-socket-library
blog;2013;11;6;nyc-python-talk-slides;nyc-python-talk-slides
blog;2013;11;7;day-24-unit-testing-this-tcp-library;day-24-unit-testing-this-tcp-library
blog;2013;11;12;day-25-ack-all-the-things;day-25-ack-all-the-things
blog;2013;11;12;day-26-trying-to-describe-the-tcp-state-machine;day-26-trying-to-describe-the-tcp-state-machine
blog;2013;11;12;women-in-technology-workshop-at-pydata-nyc;women-in-technology-workshop-at-pydata-nyc
blog;2013;11;13;day-27-magic-testing-functions;day-27-magic-testing-functions
blog;2013;11;15;day-28-more-git-workflow-pictures;day-28-more-git-workflow-pictures
blog;2013;11;18;day-29-trying-out-emacs;day-29-trying-out-emacs
blog;2013;11;19;day-30-making-music-in-clojure-with-overtone;day-30-making-music-in-clojure-with-overtone
blog;2013;11;20;day-31-logic-programming-pretty-music;day-31-logic-programming-pretty-music
blog;2013;11;21;day-32-magical-orchestra;day-32-magical-orchestra
blog;2013;11;25;day-33-how-to-make-music-with-clojurescript;day-33-how-to-make-music-with-clojurescript
blog;2013;11;26;day-34-the-tiniest-operating-system;day-34-the-tiniest-operating-system
blog;2013;11;27;day-34b-wrapping-up-the-tcp-stack;day-34b-wrapping-up-the-tcp-stack
blog;2013;11;29;what-happens-when-you-run-a-unix-program;what-happens-when-you-run-a-unix-program
blog;2013;11;29;writing-an-os-using-rustboot-and-rust-core;writing-an-os-using-rustboot-and-rust-core
blog;2013;11;30;videos-from-pydata-nyc-are-up;videos-from-pydata-nyc-are-up
blog;2013;12;1;how-to-call-rust-from-assembly;how-to-call-rust-from-assembly
blog;2013;12;2;types-in-rust;types-in-rust
blog;2013;12;3;day-36-programming-without-malloc;day-36-programming-without-malloc
blog;2013;12;4;day-37-how-a-keyboard-works;day-37-how-a-keyboard-works
blog;2013;12;6;day-38-after-7-days;day-38-after-7-days
blog;2013;12;10;day-39-i-wrote-a-malloc;day-39-i-wrote-a-malloc
blog;2013;12;10;day-40-12-things-i-learned-today-about-linkers;day-40-12-things-i-learned-today-about-linkers
blog;2013;12;10;day-40-learning-about-linkers;day-40-learning-about-linkers
blog;2013;12;12;day-41-linkers-are-still-upsetting;day-41-linkers-are-still-upsetting
blog;2013;12;13;day-42-how-to-run-an-elf-executable-i-dont-know;day-42-how-to-run-an-elf-executable-i-dont-know
blog;2013;12;16;day-43-hopefully-the-last-day-spent-fixing-linker-problems;day-43-hopefully-the-last-day-spent-fixing-linker-problems
blog;2013;12;17;day-44-gdb-is-great;day-44-gdb-is-great
blog;2013;12;19;day-45-reading-elf-headers;day-45-reading-elf-headers
blog;2013;12;20;day-46-never-graduate;day-46-never-graduate
blog;2013;12;22;cooking-with-pandas;cooking-with-pandas
blog;2013;12;22;fun-with-strace;fun-with-strace
blog;2013;12;27;guys-guys-guys;guys-guys-guys
blog;2013;12;30;questions-im-asking-in-interviews;questions-im-asking-in-interviews
blog;2014;1;3;what-my-kernel-doesnt-do;what-my-kernel-doesnt-do
blog;2014;1;4;4-paths-to-being-a-kernel-hacker;4-paths-to-being-a-kernel-hacker
blog;2014;1;12;public-speaking;public-speaking
blog;2014;1;16;what-my-technical-interviews-have-looked-like;what-my-technical-interviews-have-looked-like
blog;2014;1;22;cusec-equals-fun;cusec-equals-fun
